id,halstead,coordinative,component,wood,wood_sqrt,taskTime,paths,components
7829.json,157.036,22.61,9,31.61,5.62,3549.04,9,9
7831.json,188.076,21.6,9,30.6,5.53,3492.73,9,9
7902.json,84.011,10.9,5,15.9,3.99,0,3,5
7995.json,279.176,23.16,9,32.16,5.67,0,6,9
8120.json,19.02,6.38,2,8.38,2.89,467.24,2,2
8134.json,27.0,4.02,3,7.02,2.65,599.19,3,3
8200.json,188.076,18.09,9,27.09,5.2,3233.64,9,9
8209.json,27.0,8.63,3,11.63,3.41,843.03,3,3
8243.json,58.048,9.37,5,14.37,3.79,1471.49,5,5
8359.json,280.953,25.34,11,36.34,6.03,4384.37,11,11
8416.json,454.953,19.23,11,30.23,5.5,0,10,11
8555.json,84.011,10.67,5,15.67,3.96,0,3,5
8559.json,42.794,4.45,3,7.45,2.73,633.76,3,3
8560.json,4.755,0.06,1,1.06,1.03,52.96,1,1
8590.json,4.755,1.41,1,2.41,1.55,72.73,1,1
8592.json,113.774,14.44,7,21.44,4.63,2317.22,7,7
8613.json,19.02,6.1,2,8.1,2.85,465.0,2,2
865.json,69.658,5.93,4,9.93,3.15,0,2,4
8659.json,243.0,17.09,9,26.09,5.11,3180.32,9,9
8717.json,392.406,39.61,13,52.61,7.25,5871.87,13,13
8735.json,69.658,7.61,4,11.61,3.41,0,2,4
879.json,219.422,18.61,7,25.61,5.06,0,4,7
8869.json,132.648,16.62,7,23.62,4.86,0,4,7
8875.json,113.774,14.42,7,21.42,4.63,2439.99,7,7
8877.json,157.036,20.48,9,29.48,5.43,3333.46,9,9
8931.json,121.901,9.64,5,14.64,3.83,0,4,5
9075.json,69.794,14.17,6,20.17,4.49,2038.62,6,6
9091.json,157.036,20.52,9,29.52,5.43,3361.2,9,9
9124.json,4.755,2.9,1,3.9,1.97,94.44,1,1
9140.json,118.872,15.7,5,20.7,4.55,1781.71,5,5
9146.json,118.872,8.12,5,13.12,3.62,1386.46,5,5
9152.json,168.441,23.0,10,33.0,5.74,3855.73,10,10
9248.json,4.755,2.73,1,3.73,1.93,92.09,1,1
9311.json,4.755,0.06,1,1.06,1.03,53.01,1,1
9371.json,12.0,3.1,2,5.1,2.26,421.34,2,2
9438.json,56.869,11.43,4,15.43,3.93,0,3,4
9479.json,41.795,9.51,3,12.51,3.54,0,2,3
9530.json,148.603,22.89,8,30.89,5.56,3157.05,8,8
9710.json,4.755,1.48,1,2.48,1.57,73.73,1,1
9735.json,280.953,34.23,11,45.23,6.73,4808.63,11,11
9827.json,19.02,4.74,2,6.74,2.6,402.49,2,2
9828.json,19.02,5.99,2,7.99,2.83,458.67,2,2
9895.json,42.794,9.01,3,12.01,3.47,867.62,3,3
9910.json,19.02,4.64,2,6.64,2.58,407.15,2,2
